DESTATIS;REGION;HIGHCHARTS
5354;      Aachen, Kreis;
5334002;      Aachen, krfr. Stadt;
7131;      Ahrweiler, Landkreis; de-rp-07131000
9771;      Aichach-Friedberg, Landkreis; de-by-09771000
8425;      Alb-Donau-Kreis; de-bw-08425000
16077;      Altenburger Land, Kreis; de-th-16077000
7132;      Altenkirchen (Westerwald), Landkreis; de-rp-07132000
15081;      Altmarkkreis Salzwedel; de-st-15081000
15370;      Altmarkkreis Salzwedel, Kreis;
9171;      Alt_tting, Landkreis; de-by-09171000
7331;      Alzey-Worms, Landkreis; de-rp-07331000
9361;      Amberg; de-by-09361000
9371;      Amberg-Sulzbach, Landkreis; de-by-09371000
3451;      Ammerland, Landkreis; de-ni-03451000
15082;      Anhalt-Bitterfeld, Landkreis; de-st-15082000
15151;      Anhalt-Zerbst, Kreis;
14171;      Annaberg, Landkreis;
9561;      Ansbach; de-by-09571000
9571;      Ansbach, Landkreis; de-by-09561000
9661;      Aschaffenburg; de-by-09671000
9671;      Aschaffenburg, Landkreis; de-by-09661000
15352;      Aschersleben-Sta_furt, Kreis;
14191;      Aue-Schwarzenberg, Landkreis;
9761;      Augsburg; de-by-09772000
9772;      Augsburg, Landkreis; de-by-09761000
3452;      Aurich, Landkreis; de-ni-03452000
7332;      Bad D™rkheim, Landkreis; de-rp-07332000
9672;      Bad Kissingen, Landkreis; de-by-09672000
7133;      Bad Kreuznach, Landkreis; de-rp-07133000
9173;      Bad T_lz-Wolfratshausen, Landkreis; de-by-09173000
8211;      Baden-Baden, Kreisfreie Stadt; de-bw-08211000
9461;      Bamberg; de-by-09471000
9471;      Bamberg, Landkreis; de-by-09461000
12060;      Barnim, Landkreis; de-bb-12060000
14272;      Bautzen, Landkreis;
14625;      Bautzen, Landkreis; de-sn-14625000
9462;      Bayreuth; de-by-09472000
9472;      Bayreuth, Landkreis; de-by-09462000
9172;      Berchtesgadener Land, Landkreis; de-by-09172000
6431;      Bergstra_e, Landkreis; de-he-06431000
15153;      Bernburg, Kreis;
7231;      Bernkastel-Wittlich, Landkreis; de-rp-07231000
8426;      Biberach, Landkreis; de-bw-08426000
5711;      Bielefeld, Kreisfreie Stadt; de-nw-05711000
7134;      Birkenfeld, Landkreis; de-rp-07134000
15154;      Bitterfeld, Kreis;
5911;      Bochum, Kreisfreie Stadt; de-nw-05911000
8435;      Bodenseekreis; de-bw-08435000
5314;      Bonn, Kreisfreie Stadt; de-nw-05314000
5554;      Borken, Kreis; de-nw-05554000
5512;      Bottrop, Kreisfreie Stadt; de-nw-05512000
12051;      Brandenburg an der Havel, Kreisfreie Stadt; de-bb-12051000
3101;      Braunschweig, Kreisfreie Stadt; de-ni-03101000
8315;      Breisgau-Hochschwarzwald, Landkreis; de-bw-08315000
4011;      Bremen, Kreisfreie Stadt; de-ni-04011000
4012;      Bremerhaven, Kreisfreie Stadt; de-hb-04012000
8115;      B_blingen, Landkreis; de-bw-08115000
15083;      B_rde, Landkreis; de-st-15083000
15355;      B_rdekreis;
15084;      Burgenlandkreis; de-st-15084000
15256;      Burgenlandkreis;
8235;      Calw, Landkreis; de-bw-08235000
3351;      Celle, Landkreis; de-ni-03351000
9372;      Cham, Landkreis; de-by-09372000
14161;      Chemnitz, Kreisfreie Stadt;
14511;      Chemnitz, Stadt; de-sn-14511000
14173;      Chemnitzer Land, Landkreis;
3453;      Cloppenburg, Landkreis; de-ni-03453000
9463;      Coburg; de-by-09463000
9473;      Coburg, Landkreis; de-by-09473000
7135;      Cochem-Zell, Landkreis; de-rp-07135000
5558;      Coesfeld, Kreis; de-nw-05558000
12052;      Cottbus, Kreisfreie Stadt; de-bb-12052000
3352;      Cuxhaven, Landkreis; de-ni-03352000
9174;      Dachau, Landkreis; de-by-09174000
12061;      Dahme-Spreewald, Landkreis; de-bb-12061000
6432;      Darmstadt-Dieburg, Landkreis; de-he-06411000
6411;      Darmstadt, Kreisfreie Stadt; de-he-06432000
9271;      Deggendorf, Landkreis; de-by-09271000
14374;      Delitzsch, Landkreis;
3401;      Delmenhorst, Kreisfreie Stadt; de-ni-03401000
15001;      Dessau-Ro_lau, Kreisfreie Stadt; de-st-15001000
15101;      Dessau, Kreisfreie Stadt;
3251;      Diepholz, Landkreis; de-ni-03251000
9773;      Dillingen a.d.Donau, Landkreis; de-by-09773000
9279;      Dingolfing-Landau, Landkreis; de-by-09279000
1051;      Dithmarschen, Landkreis; de-sh-01051000
9779;      Donau-Ries, Landkreis; de-by-09779000
7333;      Donnersbergkreis; de-rp-07333000
5913;      Dortmund, Kreisfreie Stadt; de-nw-05913000
14262;      Dresden, Kreisfreie Stadt;
14612;      Dresden, Stadt; de-sn-14612000
14375;      D_beln, Landkreis;
5112;      Duisburg, Kreisfreie Stadt; de-nw-05112000
5358;      D™ren, Kreis; de-nw-05358000
5111;      D™sseldorf, Kreisfreie Stadt; de-nw-05111000
9175;      Ebersberg, Landkreis; de-by-09175000
16061;      Eichsfeld, Kreis; de-th-16061000
9176;      Eichst_tt, Landkreis; de-by-09176000
7232;      Eifelkreis Bitburg-Pr™m; de-rp-07232000
16056;      Eisenach, krsfr. Stadt; de-th-16056000
12062;      Elbe-Elster, Landkreis; de-bb-12062000
3402;      Emden, Kreisfreie Stadt; de-ni-03402000
8316;      Emmendingen, Landkreis; de-bw-08316000
3454;      Emsland, Landkreis; de-ni-03454000
5954;      Ennepe-Ruhr-Kreis; de-nw-05954000
8236;      Enzkreis; de-bw-08236000
9177;      Erding, Landkreis; de-by-09177000
16051;      Erfurt, krsfr. Stadt; de-th-16051000
9562;      Erlangen; de-by-09562000
9572;      Erlangen-H_chstadt, Landkreis; de-by-09572000
14521;      Erzgebirgskreis; de-sn-14521000
5113;      Essen, Kreisfreie Stadt; de-nw-05113000
8116;      Esslingen, Landkreis; de-bw-08116000
5366;      Euskirchen, Kreis; de-nw-05366000
1001;      Flensburg, Kreisfreie Stadt; de-sh-01001000
9474;      Forchheim, Landkreis; de-by-09474000
7311;      Frankenthal (Pfalz), Kreisfreie Stadt; de-rp-07311000
12053;      Frankfurt (Oder), Kreisfreie Stadt; de-bb-12053000
6412;      Frankfurt am Main, Kreisfreie Stadt; de-he-06412000
14177;      Freiberg, Landkreis;
8311;      Freiburg im Breisgau, Kreisfreie Stadt; de-bw-08311000
9178;      Freising, Landkreis; de-by-09178000
8237;      Freudenstadt, Landkreis; de-bw-08237000
9272;      Freyung-Grafenau, Landkreis; de-by-09272000
3455;      Friesland, Landkreis; de-ni-03455000
6631;      Fulda, Landkreis; de-he-06631000
9179;      F™rstenfeldbruck, Landkreis; de-by-09179000
9563;      F™rth; de-by-09563000
9573;      F™rth, Landkreis; de-by-09573000
9180;      Garmisch-Partenkirchen, Landkreis; de-by-09180000
5513;      Gelsenkirchen, Kreisfreie Stadt; de-nw-05513000
16052;      Gera, krsfr. Stadt; de-th-16052000
7334;      Germersheim, Landkreis; de-rp-07334000
6531;      Gie_en, Landkreis; de-he-06531000
3151;      Gifhorn, Landkreis; de-ni-03151000
3153;      Goslar, Landkreis; de-ni-03153000
16067;      Gotha, Kreis; de-th-16067000
3456;      Grafschaft Bentheim, Landkreis; de-ni-03456000
16076;      Greiz, Kreis; de-th-16076000
6433;      Gro_-Gerau, Landkreis; de-he-06433000
8117;      G_ppingen, Landkreis; de-bw-08117000
14263;      G_rlitz, Kreisfreie Stadt;
14626;      G_rlitz, Landkreis; de-sn-14626000
3152;      G_ttingen, Landkreis; de-ni-03152000
9774;      G™nzburg, Landkreis; de-by-09774000
5754;      G™tersloh, Kreis; de-nw-05754000
9674;      Ha_berge, Landkreis; de-by-09674000
5914;      Hagen, Kreisfreie Stadt; de-nw-05914000
15357;      Halberstadt, Kreis;
15002;      Halle (Saale), Kreisfreie Stadt; de-st-15002000
15202;      Halle (Saale), Kreisfreie Stadt;
3252;      Hameln-Pyrmont, Landkreis; de-ni-03252000
5915;      Hamm, Kreisfreie Stadt; de-nw-05915000
3241001;      Hannover, Landeshauptstadt;
3353;      Harburg, Landkreis; de-ni-03353000
15085;      Harz, Landkreis; de-st-15085000
12063;      Havelland, Landkreis; de-bb-12063000
3358;      Heidekreis, Landkreis; de-ni-03358000
8221;      Heidelberg, Kreisfreie Stadt; de-bw-08221000
8135;      Heidenheim, Landkreis; de-bw-08135000
8121;      Heilbronn, Kreisfreie Stadt; de-bw-08125000
8125;      Heilbronn, Landkreis; de-bw-08121000
5370;      Heinsberg, Kreis; de-nw-05370000
3154;      Helmstedt, Landkreis; de-ni-03154000
5758;      Herford, Kreis; de-nw-05758000
5916;      Herne, Kreisfreie Stadt; de-nw-05916000
6632;      Hersfeld-Rotenburg, Landkreis; de-he-06632000
1053;      Herzogtum Lauenburg, Landkreis; de-sh-01053000
16069;      Hildburghausen, Kreis; de-th-16069000
3254;      Hildesheim, Landkreis; de-ni-03254000
5958;      Hochsauerlandkreis; de-nw-05958000
6434;      Hochtaunuskreis; de-he-06434000
9464;      Hof; de-by-09475000
9475;      Hof, Landkreis; de-by-09464000
8126;      Hohenlohekreis; de-bw-08126000
3255;      Holzminden, Landkreis; de-ni-03255000
14264;      Hoyerswerda, Kreisfreie Stadt;
5762;      H_xter, Kreis; de-nw-05762000
16070;      Ilm-Kreis; de-th-16070000
9161;      Ingolstadt; de-by-09161000
16053;      Jena, krsfr. Stadt; de-th-16053000
15358;      Jerichower Land, Kreis;
15086;      Jerichower Land, Landkreis; de-st-15086000
7312;      Kaiserslautern, Kreisfreie Stadt; de-rp-07335000
7335;      Kaiserslautern, Landkreis; de-rp-07312000
14292;      Kamenz, Landkreis;
8212;      Karlsruhe, Kreisfreie Stadt; de-bw-08215000
8215;      Karlsruhe, Landkreis; de-bw-08212000
6611;      Kassel, Kreisfreie Stadt; de-he-06611000
6633;      Kassel, Landkreis; de-he-06633000
9762;      Kaufbeuren; de-by-09762000
9273;      Kelheim, Landkreis; de-by-09273000
9763;      Kempten (Allg_u); de-by-09763000
1002;      Kiel, Landeshauptstadt, Kreisfreie Stadt; de-sh-01002000
9675;      Kitzingen, Landkreis; de-by-09675000
5154;      Kleve, Kreis; de-nw-05154000
7111;      Koblenz, Kreisfreie Stadt; de-rp-07111000
8335;      Konstanz, Landkreis; de-bw-08335000
5114;      Krefeld, Kreisfreie Stadt; de-nw-05114000
13001;      Kreisfreie Stadt Greifswald, Hansestadt;
13002;      Kreisfreie Stadt Neubrandenburg, Stadt;
13003;      Kreisfreie Stadt Rostock, Hansestadt; de-mv-13072000
13004;      Kreisfreie Stadt Schwerin, Landeshauptstadt; de-mv-13004000
13005;      Kreisfreie Stadt Stralsund, Hansestadt;
13006;      Kreisfreie Stadt Wismar, Hansestadt;
9476;      Kronach, Landkreis; de-by-09476000
5315;      K_ln, Kreisfreie Stadt; de-nw-05315000
15159;      K_then, Kreis;
9477;      Kulmbach, Landkreis; de-by-09477000
7336;      Kusel, Landkreis; de-rp-07336000
16065;      Kyffh_userkreis; de-th-16065000
6532;      Lahn-Dill-Kreis; de-he-06532000
7313;      Landau in der Pfalz, Kreisfreie Stadt; de-rp-07313000
13051;      Landkreis Bad Doberan;
13052;      Landkreis Demmin;
13053;      Landkreis G™strow;
13054;      Landkreis Ludwigslust;
13076;      Landkreis Ludwigslust-Parchim; de-mv-13076000
13055;      Landkreis Mecklenburg-Strelitz;
13071;      Landkreis Mecklenburgische Seenplatte; de-mv-13071000
13056;      Landkreis M™ritz;
13057;      Landkreis Nordvorpommern;
13058;      Landkreis Nordwestmecklenburg;
13074;      Landkreis Nordwestmecklenburg; de-mv-13074000
13059;      Landkreis Ostvorpommern;
13060;      Landkreis Parchim;
13072;      Landkreis Rostock; de-mv-13003000
13061;      Landkreis R™gen;
13062;      Landkreis Uecker-Randow;
13075;      Landkreis Vorpommern-Greifswald; de-mv-13075000
13073;      Landkreis Vorpommern-R™gen; de-mv-13073000
9181;      Landsberg am Lech, Landkreis; de-by-09181000
9261;      Landshut; de-by-09274000
9274;      Landshut, Landkreis; de-by-09261000
3457;      Leer, Landkreis; de-ni-03457000
14365;      Leipzig, Kreisfreie Stadt; de-sn-14729000
14729;      Leipzig, Landkreis; de-sn-14713000
14713;      Leipzig, Stadt;
14379;      Leipziger Land, Landkreis;
5316;      Leverkusen, Kreisfreie Stadt; de-nw-05316000
9478;      Lichtenfels, Landkreis; de-by-09478000
6533;      Limburg-Weilburg, Landkreis; de-he-06533000
9776;      Lindau (Bodensee), Landkreis; de-by-09776000
5766;      Lippe, Kreis; de-nw-05766000
14286;      L_bau-Zittau, Landkreis;
8336;      L_rrach, Landkreis; de-bw-08336000
8118;      Ludwigsburg, Landkreis; de-bw-08118000
7314;      Ludwigshafen am Rhein, Kreisfreie Stadt; de-rp-07314000
1003;      L™beck, Hansestadt, Kreisfreie Stadt; de-sh-01003000
3354;      L™chow-Dannenberg, Landkreis; de-ni-03354000
3355;      L™neburg, Landkreis; de-ni-03355000
15003;      Magdeburg, Kreisfreie Stadt; de-st-15003000
15303;      Magdeburg, Kreisfreie Stadt;
6435;      Main-Kinzig-Kreis; de-he-06435000
9677;      Main-Spessart, Landkreis; de-by-09677000
8128;      Main-Tauber-Kreis; de-bw-08128000
6436;      Main-Taunus-Kreis; de-he-06436000
7339;      Mainz-Bingen, Landkreis; de-rp-07339000
7315;      Mainz, Kreisfreie Stadt; de-rp-07315000
8222;      Mannheim, Universit_tsstadt, Kreisfreie Stadt; de-bw-08222000
15087;      Mansfeld-S™dharz, Landkreis; de-st-15087000
15260;      Mansfelder Land, Kreis;
6534;      Marburg-Biedenkopf, Landkreis; de-he-06534000
7137;      Mayen-Koblenz, Landkreis; de-rp-07137000
14280;      Mei_en, Landkreis;
14627;      Mei_en, Landkreis; de-sn-14627000
9764;      Memmingen; de-by-09764000
15261;      Merseburg-Querfurt, Kreis;
10042;      Merzig-Wadern, Landkreis; de-sl-10042000
5158;      Mettmann, Kreis; de-nw-05158000
9182;      Miesbach, Landkreis; de-by-09182000
9676;      Miltenberg, Landkreis; de-by-09676000
5770;      Minden-L™bbecke, Kreis; de-nw-05770000
14522;      Mittelsachsen, Landkreis; de-sn-14522000
14181;      Mittlerer Erzgebirgskreis;
14182;      Mittweida, Landkreis;
5116;      M_nchengladbach, Kreisfreie Stadt; de-nw-05116000
12064;      M_rkisch-Oderland, Landkreis; de-bb-12064000
5962;      M_rkischer Kreis; de-nw-05962000
14383;      Muldentalkreis;
9183;      M™hldorf a.Inn, Landkreis; de-by-09183000
5117;      M™lheim an der Ruhr, Kreisfreie Stadt; de-nw-05117000
9162;      M™nchen, Landeshauptstadt; de-by-09184000
9184;      M™nchen, Landkreis; de-by-09162000
5515;      M™nster, Kreisfreie Stadt; de-nw-05515000
8225;      Neckar-Odenwald-Kreis; de-bw-08225000
9775;      Neu-Ulm, Landkreis; de-by-09775000
9185;      Neuburg-Schrobenhausen, Landkreis; de-by-09185000
9373;      Neumarkt i.d.OPf., Landkreis; de-by-09373000
1004;      Neum™nster, Kreisfreie Stadt; de-sh-01004000
10043;      Neunkirchen, Landkreis; de-sl-10043000
9575;      Neustadt a.d.Aisch-Bad Windsheim, Landkreis; de-by-09575000
9374;      Neustadt a.d.Waldnaab, Landkreis; de-by-09374000
7316;      Neustadt an der Weinstra_e, Kreisfreie Stadt; de-rp-07316000
7138;      Neuwied, Landkreis; de-rp-07138000
14284;      Niederschlesischer Oberlausitzkreis;
3256;      Nienburg (Weser), Landkreis; de-ni-03256000
1054;      Nordfriesland, Landkreis; de-sh-01054000
16062;      Nordhausen, Kreis; de-th-16062000
14730;      Nordsachsen, Landkreis; de-st-14730000
3155;      Northeim, Landkreis; de-ni-03155000
9564;      N™rnberg; de-by-09564000
9574;      N™rnberger Land, Landkreis; de-by-09574000
9780;      Oberallg_u, Landkreis; de-by-09780000
5374;      Oberbergischer Kreis; de-nw-05374000
5119;      Oberhausen, Kreisfreie Stadt; de-nw-05119000
12065;      Oberhavel, Landkreis; de-bb-12065000
12066;      Oberspreewald-Lausitz, Landkreis; de-bb-12066000
6437;      Odenwaldkreis; de-he-06437000
12067;      Oder-Spree, Landkreis; de-bb-12067000
6413;      Offenbach am Main, Kreisfreie Stadt; de-he-06413000
6438;      Offenbach, Landkreis; de-he-06438000
15362;      Ohrekreis;
3403;      Oldenburg (Oldenburg), Kreisfreie Stadt; de-ni-03403000
3458;      Oldenburg, Landkreis; de-ni-03458000
5966;      Olpe, Kreis; de-nw-05966000
8317;      Ortenaukreis; de-bw-08317000
3404;      Osnabr™ck, Kreisfreie Stadt; de-ni-03459000
3459;      Osnabr™ck, Landkreis; de-ni-03404000
8136;      Ostalbkreis; de-bw-08136000
9777;      Ostallg_u, Landkreis; de-by-09777000
3356;      Osterholz, Landkreis; de-ni-03356000
3156;      Osterode am Harz, Landkreis; de-ni-03156000
1055;      Ostholstein, Landkreis; de-sh-01055000
12068;      Ostprignitz-Ruppin, Landkreis; de-bb-12068000
5774;      Paderborn, Kreis; de-nw-05774000
9262;      Passau; de-by-09262000
9275;      Passau, Landkreis; de-by-09275000
3157;      Peine, Landkreis; de-ni-03157000
9186;      Pfaffenhofen a.d.Ilm, Landkreis; de-by-09186000
8231;      Pforzheim, Kreisfreie Stadt; de-bw-08231000
1056;      Pinneberg, Landkreis; de-sh-01056000
7317;      Pirmasens, Kreisfreie Stadt; de-rp-07317000
14166;      Plauen, Kreisfreie Stadt;
1057;      Pl_n, Landkreis; de-sh-01057000
12069;      Potsdam-Mittelmark, Landkreis; de-bb-12069000
12054;      Potsdam, Kreisfreie Stadt; de-bb-12054000
12070;      Prignitz, Landkreis; de-bb-12070000
15364;      Quedlinburg, Kreis;
8216;      Rastatt, Landkreis; de-bw-08216000
8436;      Ravensburg, Landkreis; de-bw-08436000
5562;      Recklinghausen, Kreis; de-nw-05562000
9276;      Regen, Landkreis; de-by-09276000
9362;      Regensburg; de-by-09375000
9375;      Regensburg, Landkreis; de-by-09362000
3241;      Region Hannover, Landkreis; de-ni-03241000
8119;      Rems-Murr-Kreis; de-bw-08119000
5120;      Remscheid, Kreisfreie Stadt; de-nw-05120000
1058;      Rendsburg-Eckernf_rde, Landkreis; de-sh-01058000
8415;      Reutlingen, Landkreis; de-bw-08415000
5362;      Rhein-Erft-Kreis; de-nw-05362000
7140;      Rhein-Hunsr™ck-Kreis; de-rp-07140000
5162;      Rhein-Kreis Neuss; de-nw-05162000
7141;      Rhein-Lahn-Kreis; de-rp-07141000
8226;      Rhein-Neckar-Kreis; de-bw-08226000
7338;      Rhein-Pfalz-Kreis; de-rp-07338000
5382;      Rhein-Sieg-Kreis; de-nw-05382000
6439;      Rheingau-Taunus-Kreis; de-he-06439000
5378;      Rheinisch-Bergischer Kreis; de-nw-05378000
9673;      Rh_n-Grabfeld, Landkreis; de-by-09673000
14285;      Riesa-Gro_enhain, Landkreis;
9163;      Rosenheim; de-by-09187000
9187;      Rosenheim, Landkreis; de-by-09163000
3357;      Rotenburg (W™mme), Landkreis; de-ni-03357000
9576;      Roth, Landkreis; de-by-09576000
9277;      Rottal-Inn, Landkreis; de-by-09277000
8325;      Rottweil, Landkreis; de-bw-08325000
16074;      Saale-Holzland-Kreis; de-th-16074000
16075;      Saale-Orla-Kreis; de-th-16075000
15088;      Saalekreis; de-st-15088000
16073;      Saalfeld-Rudolstadt, Kreis; de-th-16073000
15265;      Saalkreis;
10041100;      Saarbr™cken, Landeshauptstadt;
10041;      Saarbr™cken, Regionalverband; de-sl-10041000
10044;      Saarlouis, Landkreis; de-sl-10044000
10045;      Saarpfalz-Kreis; de-sl-10045000
3102;      Salzgitter, Kreisfreie Stadt; de-ni-03102000
15089;      Salzlandkreis; de-st-15089000
15266;      Sangerhausen, Kreis;
3257;      Schaumburg, Landkreis; de-ni-03257000
1059;      Schleswig-Flensburg, Landkreis; de-sh-01059000
16066;      Schmalkalden-Meiningen, Kreis; de-th-16066000
15367;      Sch_nebeck, Kreis;
9565;      Schwabach; de-by-09565000
6634;      Schwalm-Eder-Kreis; de-he-06634000
9376;      Schwandorf, Landkreis; de-by-09376000
8326;      Schwarzwald-Baar-Kreis; de-bw-08326000
9662;      Schweinfurt; de-by-09678000
9678;      Schweinfurt, Landkreis; de-by-09662000
8127;      Schw_bisch Hall, Landkreis; de-bw-08127000
1060;      Segeberg, Landkreis; de-sh-01060000
5970;      Siegen-Wittgenstein, Kreis; de-nw-05970000
8437;      Sigmaringen, Landkreis; de-bw-08437000
5974;      Soest, Kreis; de-nw-05974000
5122;      Solingen, Kreisfreie Stadt; de-nw-05122000
16072;      Sonneberg, Kreis; de-th-16072000
7318;      Speyer, Kreisfreie Stadt; de-rp-07318000
12071;      Spree-Nei_e, Landkreis; de-bb-12071000
14628;      S_chsische Schweiz-Osterzgebirge, Landkreis; de-sn-14628000
14287;      S_chsische Schweiz, Landkreis;
16068;      S_mmerda, Kreis; de-th-16068000
10046;      St. Wendel, Landkreis; de-sl-10046000
3359;      Stade, Landkreis; de-ni-03359000
9188;      Starnberg, Landkreis; de-by-09188000
1061;      Steinburg, Landkreis; de-sh-01061000
5566;      Steinfurt, Kreis; de-nw-05566000
15363;      Stendal, Kreis;
15090;      Stendal, Landkreis; de-st-15090000
14188;      Stollberg, Landkreis;
1062;      Stormarn, Landkreis; de-sh-01062000
9263;      Straubing; de-by-09263000
9278;      Straubing-Bogen, Landkreis; de-by-09278000
5334;      St_dteregion Aachen (einschl. Stadt Aachen); de-nw-05334000
8111;      Stuttgart, Landeshauptstadt, Kreisfreie Stadt; de-bw-08111000
16054;      Suhl, krsfr. Stadt; de-th-16054000
7337;      S™dliche Weinstra_e, Landkreis; de-rp-07337000
7340;      S™dwestpfalz, Landkreis; de-rp-07340000
12072;      Teltow-Fl_ming, Landkreis; de-bb-12072000
9377;      Tirschenreuth, Landkreis; de-by-09377000
14389;      Torgau-Oschatz, Landkreis;
9189;      Traunstein, Landkreis; de-by-09189000
7235;      Trier-Saarburg, Landkreis; de-rp-07235000
7211;      Trier, Kreisfreie Stadt; de-rp-07211000
8327;      Tuttlingen, Landkreis; de-bw-08327000
8416;      T™bingen, Landkreis; de-bw-08416000
12073;      Uckermark, Landkreis; de-bb-12073000
3360;      Uelzen, Landkreis; de-ni-03360000
8421;      Ulm, Universit_tsstadt, Kreisfreie Stadt; de-bw-08421000
5978;      Unna, Kreis; de-nw-05978000
16064;      Unstrut-Hainich-Kreis; de-th-16064000
9778;      Unterallg_u, Landkreis; de-by-09778000
3460;      Vechta, Landkreis; de-ni-03460000
3361;      Verden, Landkreis; de-ni-03361000
5166;      Viersen, Kreis; de-nw-05166000
6535;      Vogelsbergkreis; de-he-06535000
14178;      Vogtlandkreis;
14523;      Vogtlandkreis; de-sn-14523000
7233;      Vulkaneifel, Landkreis; de-rp-07233000
6635;      Waldeck-Frankenberg, Landkreis; de-he-06635000
8337;      Waldshut, Landkreis; de-bw-08337000
5570;      Warendorf, Kreis; de-nw-05570000
16063;      Wartburgkreis; de-th-16063000
9577;      Wei_enburg-Gunzenhausen, Landkreis; de-by-09577000
15268;      Wei_enfels, Kreis;
14290;      Wei_eritzkreis;
9363;      Weiden i.d.OPf.; de-by-09363000
9190;      Weilheim-Schongau, Landkreis; de-by-09190000
16055;      Weimar, krsfr. Stadt; de-th-16055000
16071;      Weimarer Land, Kreis; de-th-16071000
15369;      Wernigerode, Kreis;
6636;      Werra-Mei_ner-Kreis; de-he-06636000
5170;      Wesel, Kreis; de-nw-05170000
3461;      Wesermarsch, Landkreis; de-ni-03461000
7143;      Westerwaldkreis; de-rp-07143000
6440;      Wetteraukreis; de-he-06440000
6414;      Wiesbaden, Landeshauptstadt, Kreisfreie Stadt; de-he-06414000
3405;      Wilhelmshaven, Kreisfreie Stadt; de-ni-03405000
15171;      Wittenberg, Kreis;
15091;      Wittenberg, Landkreis; de-st-15091000
3462;      Wittmund, Landkreis; de-ni-03462000
3158;      Wolfenb™ttel, Landkreis; de-ni-03158000
3103;      Wolfsburg, Kreisfreie Stadt; de-ni-03103000
7319;      Worms, Kreisfreie Stadt; de-rp-07319000
9479;      Wunsiedel i.Fichtelgebirge, Landkreis; de-by-09479000
5124;      Wuppertal, Kreisfreie Stadt; de-nw-05124000
9663;      W™rzburg; de-by-09679000
9679;      W™rzburg, Landkreis; de-by-09663000
8417;      Zollernalbkreis; de-bw-08417000
7320;      Zweibr™cken, Kreisfreie Stadt; de-rp-07320000
14167;      Zwickau, Kreisfreie Stadt;
14524;      Zwickau, Landkreis; de-sn-14524000
14193;      Zwickauer Land, Landkreis;
59;    Arnsberg, Regierungsbezirk;
31;    Braunschweig, Stat. Region;
145;    Chemnitz, NUTS 2-Region;
141;    Chemnitz, Regierungsbezirk;
64;    Darmstadt, Regierungsbezirk;
151;    Dessau, Stat. Region;
57;    Detmold, Regierungsbezirk;
146;    Dresden, NUTS 2-Region;
142;    Dresden, Regierungsbezirk;
51;    D™sseldorf, Regierungsbezirk;
83;    Freiburg, Regierungsbezirk;
65;    Gie_en, Regierungsbezirk;
152;    Halle, Stat. Region;
32;    Hannover, Stat. Region;
82;    Karlsruhe, Regierungsbezirk;
66;    Kassel, Regierungsbezirk;
71;    Koblenz, Stat. Region;
53;    K_ln, Regierungsbezirk;
147;    Leipzig, NUTS 2-Region;
143;    Leipzig, Regierungsbezirk;
33;    L™neburg, Stat. Region;
153;    Magdeburg, Stat. Region;
95;    Mittelfranken, Regierungsbezirk;
55;    M™nster, Regierungsbezirk;
92;    Niederbayern, Regierungsbezirk;
91;    Oberbayern, Regierungsbezirk;
94;    Oberfranken, Regierungsbezirk;
93;    Oberpfalz, Regierungsbezirk;
73;    Rheinhessen-Pfalz, Stat. Region;
97;    Schwaben, Regierungsbezirk;
81;    Stuttgart, Regierungsbezirk;
72;    Trier, Stat. Region;
84;    T™bingen, Regierungsbezirk;
96;    Unterfranken, Regierungsbezirk;
34;    Weser-Ems, Stat. Region;
8;  Baden-W™rttemberg;
9;  Bayern;
11;  Berlin; de-be-11000000
12;  Brandenburg;
4;  Bremen;
2;  Hamburg; de-hh-02000000
6;  Hessen;
13;  Mecklenburg-Vorpommern;
3;  Niedersachsen;
5;  Nordrhein-Westfalen;
7;  Rheinland-Pfalz;
10;  Saarland;
14;  Sachsen;
15;  Sachsen-Anhalt;
1;  Schleswig-Holstein;
16;  Th™ringen;